Reading fq files.
On record 1000000 (0.2752949727132441%).
On record 2000000 (0.5505899454264882%).
On record 3000000 (0.8258849181397323%).
On record 4000000 (1.1011798908529764%).
On record 5000000 (1.3764748635662203%).
On record 6000000 (1.6517698362794646%).
On record 7000000 (1.9270648089927085%).
On record 8000000 (2.202359781705953%).
On record 9000000 (2.4776547544191967%).
On record 10000000 (2.7529497271324406%).
On record 11000000 (3.028244699845685%).
On record 12000000 (3.303539672558929%).
On record 13000000 (3.5788346452721727%).
On record 14000000 (3.854129617985417%).
On record 15000000 (4.129424590698661%).
On record 16000000 (4.404719563411906%).
On record 17000000 (4.6800145361251495%).
On record 18000000 (4.955309508838393%).
On record 19000000 (5.230604481551637%).
On record 20000000 (5.505899454264881%).
On record 21000000 (5.781194426978126%).
On record 22000000 (6.05648939969137%).
On record 23000000 (6.331784372404615%).
On record 24000000 (6.607079345117858%).
On record 25000000 (6.882374317831101%).
On record 26000000 (7.157669290544345%).
On record 27000000 (7.432964263257589%).
On record 28000000 (7.708259235970834%).
On record 29000000 (7.983554208684078%).
On record 30000000 (8.258849181397322%).
On record 31000000 (8.534144154110566%).
On record 32000000 (8.809439126823811%).
On record 33000000 (9.084734099537055%).
On record 34000000 (9.360029072250299%).
On record 35000000 (9.635324044963541%).
On record 36000000 (9.910619017676787%).
On record 37000000 (10.18591399039003%).
On record 38000000 (10.461208963103275%).
On record 39000000 (10.736503935816518%).
On record 40000000 (11.011798908529762%).
On record 41000000 (11.287093881243008%).
On record 42000000 (11.562388853956252%).
On record 43000000 (11.837683826669496%).
On record 44000000 (12.11297879938274%).
On record 45000000 (12.388273772095983%).
On record 46000000 (12.66356874480923%).
On record 47000000 (12.938863717522473%).
On record 48000000 (13.214158690235717%).
On record 49000000 (13.489453662948957%).
On record 50000000 (13.764748635662203%).
On record 51000000 (14.040043608375447%).
On record 52000000 (14.31533858108869%).
On record 53000000 (14.590633553801934%).
On record 54000000 (14.865928526515178%).
On record 55000000 (15.141223499228424%).
On record 56000000 (15.416518471941668%).
On record 57000000 (15.691813444654912%).
On record 58000000 (15.967108417368156%).
On record 59000000 (16.2424033900814%).
On record 60000000 (16.517698362794643%).
On record 61000000 (16.792993335507887%).
On record 62000000 (17.06828830822113%).
On record 63000000 (17.34358328093438%).
On record 64000000 (17.618878253647623%).
On record 65000000 (17.894173226360866%).
On record 66000000 (18.16946819907411%).
On record 67000000 (18.444763171787354%).
On record 68000000 (18.720058144500598%).
On record 69000000 (18.99535311721384%).
On record 70000000 (19.270648089927082%).
On record 71000000 (19.54594306264033%).
On record 72000000 (19.821238035353574%).
On record 73000000 (20.096533008066817%).
On record 74000000 (20.37182798078006%).
On record 75000000 (20.647122953493305%).
On record 76000000 (20.92241792620655%).
On record 77000000 (21.197712898919793%).
On record 78000000 (21.473007871633037%).
On record 79000000 (21.74830284434628%).
On record 80000000 (22.023597817059525%).
On record 81000000 (22.29889278977277%).
On record 82000000 (22.574187762486016%).
On record 83000000 (22.84948273519926%).
On record 84000000 (23.124777707912504%).
On record 85000000 (23.400072680625748%).
On record 86000000 (23.67536765333899%).
On record 87000000 (23.950662626052235%).
On record 88000000 (24.22595759876548%).
On record 89000000 (24.50125257147872%).
On record 90000000 (24.776547544191967%).
On record 91000000 (25.05184251690521%).
On record 92000000 (25.32713748961846%).
On record 93000000 (25.6024324623317%).
On record 94000000 (25.877727435044946%).
On record 95000000 (26.153022407758186%).
On record 96000000 (26.428317380471434%).
On record 97000000 (26.703612353184674%).
On record 98000000 (26.978907325897914%).
On record 99000000 (27.254202298611162%).
